,Lat,Lon,Date,Emission
333,33.177012,-84.850477,2022-04-27 16:37:24+00:00,362.0942143
334,33.175128,-84.845931,2022-04-27 16:37:24+00:00,647.7669001
335,33.603382,-86.522151,2022-04-27 17:15:48+00:00,2339.438329
336,33.713443,-86.85814,2022-04-27 17:29:07+00:00,3686.572579
337,33.708199,-87.058978,2022-04-27 17:34:34+00:00,2429.946642
338,33.709812,-87.057043,2022-04-27 17:34:34+00:00,1449.186171
339,33.18504,-86.698149,2022-04-27 17:51:23+00:00,980.673247
341,33.486778,-87.094031,2022-04-28 15:46:35+00:00,1157.728721
342,33.421375,-87.239944,2022-04-28 16:32:39+00:00,2069.070889
343,33.394408,-87.265568,2022-04-28 16:32:39+00:00,1440.735657
346,33.376974,-87.251949,2022-04-28 16:32:39+00:00,877.9224653
347,33.407757,-87.336679,2022-04-28 16:55:58+00:00,2349.911716
348,33.373811,-87.321106,2022-04-28 16:55:58+00:00,3798.92417
349,33.366042,-87.335058,2022-04-28 16:55:58+00:00,1237.749855
350,33.245204,-87.652852,2022-04-28 17:22:38+00:00,893.6071158
353,33.715211,-86.856396,2022-04-29 17:34:19+00:00,1735.363427
354,37.109602,-107.754283,2022-04-30 17:11:03+00:00,297.1865498
355,37.050823,-107.675143,2022-04-30 17:11:03+00:00,279.3196844
356,36.911922,-107.467582,2022-04-30 17:11:03+00:00,546.7696481
357,37.175436,-107.883801,2022-04-30 17:27:19+00:00,162.3340459
358,37.10081,-107.773803,2022-04-30 17:27:19+00:00,254.8436011
359,36.931265,-107.560715,2022-04-30 17:27:19+00:00,52.78170481
360,37.066393,-107.868888,2022-04-30 17:42:15+00:00,188.4432957
361,36.943111,-107.701675,2022-04-30 17:42:15+00:00,180.9519874
362,36.892893,-107.643211,2022-04-30 17:42:15+00:00,270.6271164
363,36.824815,-107.53687,2022-04-30 17:42:15+00:00,66.27339465
364,37.053147,-107.785141,2022-04-30 17:58:09+00:00,1291.518482
365,36.896956,-107.554729,2022-04-30 17:58:09+00:00,218.7587252
366,36.873304,-107.513467,2022-04-30 17:58:09+00:00,405.6815726
367,36.811908,-107.403936,2022-04-30 17:58:09+00:00,104.9419557
368,36.943305,-107.70188,2022-04-30 18:14:49+00:00,298.3212364
369,36.893059,-107.643944,2022-04-30 18:14:49+00:00,1127.011462
370,36.824787,-107.536912,2022-04-30 18:14:49+00:00,203.0112416
371,37.077343,-107.934072,2022-04-30 18:34:01+00:00,1548.767632
372,36.974549,-107.79647,2022-04-30 18:34:01+00:00,304.3640546
373,36.945442,-107.751815,2022-04-30 18:34:01+00:00,229.3766647
374,36.671319,-107.346823,2022-04-30 18:34:01+00:00,614.9434003
375,37.021031,-107.917602,2022-04-30 18:51:29+00:00,227.6880998
376,36.858451,-107.685277,2022-04-30 18:51:29+00:00,304.5927278
377,36.845702,-107.672756,2022-04-30 18:51:29+00:00,372.268919
378,36.643147,-107.355286,2022-04-30 18:51:29+00:00,142.6824003
379,37.103665,-108.067725,2022-04-30 19:11:23+00:00,175.824738
380,36.715918,-107.519961,2022-04-30 19:11:23+00:00,210.3134927
381,36.697098,-107.498977,2022-04-30 19:11:23+00:00,132.7622535
382,36.677479,-107.436795,2022-04-30 19:11:23+00:00,347.389113
383,36.837273,-107.738451,2022-04-30 19:28:57+00:00,381.1080438
384,36.730771,-107.552692,2022-04-30 19:28:57+00:00,168.7616009
385,36.629897,-107.441954,2022-04-30 19:28:57+00:00,900.5372584
386,36.593422,-107.39366,2022-04-30 19:28:57+00:00,303.568709
387,36.584769,-107.379226,2022-04-30 19:28:57+00:00,553.1797143
388,36.787202,-107.760731,2022-04-30 19:48:13+00:00,170.5741593
389,36.788204,-107.760706,2022-04-30 19:48:13+00:00,161.6443744
390,36.603491,-107.4967,2022-04-30 19:48:13+00:00,327.8684212
391,36.571158,-107.459955,2022-04-30 19:48:13+00:00,307.570569
392,36.527867,-107.387921,2022-04-30 19:48:13+00:00,521.1518138
393,36.77075,-107.815977,2022-04-30 20:04:54+00:00,673.2110873
394,36.767693,-107.803579,2022-04-30 20:04:54+00:00,171.7177984
395,36.723717,-107.746341,2022-04-30 20:04:54+00:00,330.7028769
396,36.481639,-107.370817,2022-04-30 20:04:54+00:00,637.110499
397,36.463288,-107.386472,2022-04-30 20:04:54+00:00,439.2893604
398,36.865346,-107.993945,2022-04-30 20:23:23+00:00,279.947469
399,36.929262,-108.149747,2022-04-30 20:39:34+00:00,221.9208357
400,36.925626,-108.148725,2022-04-30 20:39:34+00:00,144.3093013
401,36.903125,-108.083763,2022-04-30 20:39:34+00:00,75.62774494
402,36.907271,-108.077619,2022-04-30 20:39:34+00:00,185.2845622
403,36.421202,-107.384847,2022-04-30 20:39:34+00:00,200.9263281
404,36.86569,-108.071336,2022-04-30 20:58:25+00:00,340.3026226
405,36.758729,-107.912435,2022-04-30 20:58:25+00:00,133.9602078
406,36.764661,-107.981755,2022-04-30 21:16:21+00:00,209.3332313
407,36.711335,-107.894268,2022-04-30 21:16:21+00:00,1091.829139
408,36.92503,-108.265278,2022-05-01 16:02:58+00:00,98.73544123
409,36.732886,-107.968221,2022-05-01 16:02:58+00:00,324.6597829
410,36.732671,-107.961953,2022-05-01 16:02:58+00:00,266.2023793
412,36.599299,-107.751002,2022-05-01 16:02:58+00:00,468.5754819
413,36.530307,-107.656456,2022-05-01 16:02:58+00:00,501.149636
414,36.630784,-107.903077,2022-05-01 16:17:33+00:00,169.2801061
415,36.479282,-107.71073,2022-05-01 16:17:33+00:00,604.3481673
416,36.792667,-108.389029,2022-05-01 16:32:31+00:00,891.6221753
417,36.620486,-108.077573,2022-05-01 16:48:20+00:00,287.711038
418,36.549759,-107.914908,2022-05-01 17:02:35+00:00,652.3010614
419,36.520622,-107.817898,2022-05-01 17:18:16+00:00,279.5188303
420,36.479174,-107.710665,2022-05-01 17:33:11+00:00,517.026769
421,36.794433,-108.195534,2022-05-01 17:33:11+00:00,216.2169609
422,36.51591,-107.71603,2022-05-01 17:50:21+00:00,349.4044124
423,36.655993,-107.532254,2022-05-01 18:26:42+00:00,166.3248185
424,36.89609,-107.861279,2022-05-01 18:26:42+00:00,347.3269844
425,37.052812,-107.785773,2022-05-01 18:45:21+00:00,254.0667134
426,37.053744,-107.784876,2022-05-01 18:45:21+00:00,269.7460439
427,37.114979,-107.728662,2022-05-01 19:00:51+00:00,574.1130047
428,36.975557,-107.542185,2022-05-01 19:00:51+00:00,836.6861638
429,36.934669,-107.470763,2022-05-01 19:00:51+00:00,340.0549104
430,36.792583,-108.388953,2022-05-02 17:05:37+00:00,533.5202298
431,37.053867,-107.626014,2022-05-02 17:28:37+00:00,141.3316651
432,37.057798,-107.546898,2022-05-02 17:57:58+00:00,228.5393683
433,36.377332,-114.863674,2022-05-02 19:54:44+00:00,116.9646244
434,36.377162,-114.859802,2022-05-02 19:54:44+00:00,90.91184355
435,36.377318,-114.856175,2022-05-02 19:54:44+00:00,136.0775878
438,30.602739,-91.231783,2022-05-06 16:38:53+00:00,2655.92736
441,30.489394,-91.18801,2022-05-06 16:57:02+00:00,5316.639288
446,30.084048,-90.916151,2022-05-06 17:44:05+00:00,542.7524258
447,30.081087,-90.916436,2022-05-06 17:44:05+00:00,611.9020014
448,30.084047,-90.916136,2022-05-06 17:48:36+00:00,1041.722278
449,30.081097,-90.916427,2022-05-06 17:48:36+00:00,752.0733021
450,30.177304,-91.083994,2022-05-06 18:27:28+00:00,662.1038955
451,30.260491,-91.184346,2022-05-06 18:34:49+00:00,1164.747653
452,30.196919,-91.101229,2022-05-06 18:34:49+00:00,375.2284329
453,30.097801,-90.957107,2022-05-06 18:34:49+00:00,1675.535458
454,30.097715,-90.956883,2022-05-06 18:48:39+00:00,2126.951695
455,30.081052,-90.916445,2022-05-06 18:58:53+00:00,1241.076708
456,30.084188,-90.915361,2022-05-06 18:58:53+00:00,2010.466849
457,30.084062,-90.916237,2022-05-06 19:33:53+00:00,1771.870896
458,30.081085,-90.916455,2022-05-06 19:33:53+00:00,902.4036582
459,30.000539,-90.397601,2022-05-06 19:41:11+00:00,1021.946826
460,29.931254,-90.253337,2022-05-06 19:57:45+00:00,1464.248314
461,29.9345,-90.262472,2022-05-06 19:57:45+00:00,2837.329909
462,29.931278,-90.253223,2022-05-06 20:03:03+00:00,1913.053893
463,29.935278,-90.262464,2022-05-06 20:03:03+00:00,4761.128547
464,29.935182,-90.258808,2022-05-06 20:03:03+00:00,4696.416802
465,37.458161,-121.940725,2022-05-14 18:12:18+00:00,3375.362309
466,37.45809,-121.940274,2022-05-14 18:21:58+00:00,3669.39057
467,37.759599,-121.727583,2022-05-14 18:29:53+00:00,72.8820969
468,37.75879,-121.726906,2022-05-14 18:39:55+00:00,240.2173104
469,37.993948,-121.93687,2022-05-14 19:02:16+00:00,488.7871354
470,37.997333,-121.934843,2022-05-14 19:02:16+00:00,356.0968028
471,37.993923,-121.938637,2022-05-14 19:07:36+00:00,640.0379464
472,37.998189,-121.936714,2022-05-14 19:07:36+00:00,1553.155303
476,35.516012,-119.03859,2022-05-20 18:09:16+00:00,172.164214
477,35.509477,-119.03649,2022-05-20 18:09:16+00:00,209.603505
478,35.4733898,-119.05806,2022-05-20 18:15:09+00:00,48.7312314
479,35.4571785,-119.05461,2022-05-20 18:15:09+00:00,74.200737
480,35.280223,-119.60304,2022-05-20 18:53:19+00:00,69.7457338
481,35.27826,-119.60072,2022-05-20 18:53:19+00:00,248.769625
482,35.266172,-119.59412,2022-05-20 18:53:19+00:00,157.892365
483,35.2595684,-119.58534,2022-05-20 18:53:19+00:00,67.6894084
484,35.2752559,-119.38915,2022-05-20 19:22:45+00:00,302.398486
485,35.286338,-119.51016,2022-05-20 19:29:05+00:00,127.759239
486,35.281003,-119.51221,2022-05-20 19:29:05+00:00,73.6811864
487,35.2809864,-119.51223,2022-05-20 19:35:49+00:00,62.5748363
488,35.2803742,-119.50938,2022-05-20 19:35:49+00:00,93.6843957
489,35.283498,-119.50984,2022-05-20 19:35:49+00:00,6.59754296
490,35.2862287,-119.51027,2022-05-20 19:35:49+00:00,56.528467
491,35.2058407,-119.51772,2022-05-20 19:47:28+00:00,125.899391
492,35.17415,-119.45445,2022-05-20 19:47:28+00:00,81.9051479
493,35.153097,-119.40275,2022-05-20 19:47:28+00:00,152.277973
494,35.1219353,-119.47643,2022-05-20 19:55:13+00:00,31.7942057
495,35.092728,-119.43503,2022-05-20 19:55:13+00:00,144.642134
496,35.046303,-119.38578,2022-05-20 19:55:13+00:00,54.7027086
497,35.415136,-118.94524,2022-05-20 20:15:27+00:00,36.5822931
498,35.403011,-118.90452,2022-05-20 20:15:27+00:00,20.4872615
499,35.402876,-118.90491,2022-05-20 20:15:27+00:00,9.57145425
500,35.41516,-118.9452,2022-05-20 20:27:01+00:00,39.7369615
501,35.403002,-118.90452,2022-05-20 20:27:01+00:00,50.0846947
502,35.402866,-118.90489,2022-05-20 20:27:01+00:00,22.383964
503,35.402982,-118.90454,2022-05-20 20:31:54+00:00,64.9665703
504,35.402982,-118.90454,2022-05-20 20:36:26+00:00,33.3636499
505,35.4029882,-118.90453,2022-05-20 20:43:22+00:00,60.5898785
506,35.4029851,-118.90452,2022-05-20 20:47:40+00:00,99.9131441
507,35.415169,-118.94532,2022-05-23 18:12:47+00:00,43.3977942
508,35.41516,-118.94528,2022-05-23 18:39:11+00:00,42.4813587
509,35.34862,-119.64697,2022-05-23 19:14:35+00:00,75.3583959
510,35.2785603,-119.60109,2022-05-23 19:14:35+00:00,23.7760346
511,35.2785603,-119.60109,2022-05-23 19:14:35+00:00,23.7760346
512,35.2594315,-119.58556,2022-05-23 19:14:35+00:00,38.1347311
513,35.35693,-119.65478,2022-05-23 19:14:35+00:00,84.1784414
514,35.3575158,-119.65099,2022-05-23 19:14:35+00:00,43.9887412
515,35.360078,-119.66036,2022-05-23 19:25:54+00:00,41.8701023
516,35.3569001,-119.65468,2022-05-23 19:25:54+00:00,60.2445587
517,35.3211162,-119.63086,2022-05-23 19:25:54+00:00,52.2546214
518,35.280951,-119.60385,2022-05-23 19:25:54+00:00,78.3747971
519,35.278347,-119.60106,2022-05-23 19:25:54+00:00,95.0969189
520,35.356941,-119.6548,2022-05-23 19:37:59+00:00,37.8142101
521,35.280494,-119.60354,2022-05-23 19:37:59+00:00,228.39198
522,35.27848,-119.601,2022-05-23 19:37:59+00:00,64.4599871
523,35.2595521,-119.58539,2022-05-23 19:37:59+00:00,85.3028815
524,35.4151122,-118.9452,2022-05-23 19:53:57+00:00,42.3783662
525,35.4149719,-118.94521,2022-05-23 19:57:23+00:00,31.6161782
526,35.415113,-118.94517,2022-05-23 20:08:41+00:00,67.252813
527,35.415036,-118.94528,2022-05-23 20:12:02+00:00,66.2496065
528,35.415167,-118.94525,2022-05-23 20:15:43+00:00,54.3720273
529,35.415155,-118.94526,2022-05-23 20:34:40+00:00,55.7413829
530,35.415152,-118.94523,2022-05-23 20:38:51+00:00,65.2503171
531,35.415142,-118.945267,2022-05-30 18:42:14+00:00,59.60839598
532,35.41529081,-118.9078825,2022-05-30 18:53:53+00:00,17.01656076
533,35.415132,-118.945255,2022-05-30 19:22:59+00:00,35.60033627
534,35.432863,-119.143592,2022-05-30 20:16:34+00:00,58.74497328
535,35.29527625,-118.9171036,2022-05-30 20:43:30+00:00,78.31375757
536,35.432875,-119.143537,2022-05-30 21:22:55+00:00,262.239608
537,36.56926,-100.860348,2022-06-04 15:55:14+00:00,429.4933851
538,29.931215,-90.253519,2022-06-04 15:58:09+00:00,2731.060742
539,29.935104,-90.262639,2022-06-04 15:58:09+00:00,6131.474924
540,36.569226,-100.860494,2022-06-04 16:09:20+00:00,215.1842386
541,36.904094,-100.871547,2022-06-04 16:09:20+00:00,879.8236785
542,36.840584,-100.888024,2022-06-04 16:21:46+00:00,119.4920603
543,37.05522,-100.899871,2022-06-04 16:21:46+00:00,1785.143123
544,30.602954,-91.231627,2022-06-04 17:12:18+00:00,5029.649317
545,30.489393,-91.188088,2022-06-04 17:22:21+00:00,1274.664182
546,30.484952,-91.192203,2022-06-04 17:22:21+00:00,831.9370093
547,29.378471,-94.9002,2022-06-04 20:48:25+00:00,519.4286203
548,36.769979,-101.857787,2022-06-05 21:39:53+00:00,156.0973382
549,36.546082,-101.830691,2022-06-05 21:52:09+00:00,231.8648674
550,36.603097,-101.778981,2022-06-05 22:17:44+00:00,841.4650229
551,36.532173,-101.268745,2022-06-06 17:23:25+00:00,245.7318543
552,36.53212,-101.268797,2022-06-06 17:36:22+00:00,260.6124365
553,36.969154,-101.296958,2022-06-06 17:47:46+00:00,105.0746428
554,36.544309,-101.29538,2022-06-06 17:47:46+00:00,66.60823897
555,36.529441,-101.331725,2022-06-06 18:00:30+00:00,286.0227576
556,36.70377,-101.349207,2022-06-06 18:12:10+00:00,99.34396477
557,36.755816,-101.479092,2022-06-06 19:26:29+00:00,349.5497893
558,36.903867,-101.604405,2022-06-06 20:31:16+00:00,119.8263569
559,27.907995,-97.370214,2022-06-07 18:29:48+00:00,290.8729551
560,29.828238,-95.234547,2022-06-07 20:10:15+00:00,2886.912668
561,29.83074,-95.241767,2022-06-07 20:10:15+00:00,972.6719876
562,29.949144,-95.232315,2022-06-07 20:15:04+00:00,820.5504901
566,27.907997,-97.370201,2022-06-09 18:18:21+00:00,262.7942946
567,27.919435,-97.363601,2022-06-09 18:18:21+00:00,107.4361045
568,27.892133,-97.427006,2022-06-09 18:34:03+00:00,149.5910898
569,28.995889,-95.317632,2022-06-09 19:45:02+00:00,4409.767006
571,29.367759,-94.906727,2022-06-09 19:58:31+00:00,820.8592063
572,29.369946,-94.90262,2022-06-09 19:58:31+00:00,293.36321
573,29.758298,-93.871148,2022-06-09 20:27:30+00:00,640.2167581
574,35.780908,-100.628949,2022-06-10 15:15:38+00:00,589.4391865
575,36.172616,-100.612466,2022-06-10 15:34:07+00:00,864.4440472
576,35.805704,-100.587909,2022-06-10 15:51:41+00:00,207.8251649
578,35.788574,-100.48075,2022-06-10 17:24:58+00:00,536.436103
580,35.697454,-100.384898,2022-06-10 18:38:46+00:00,365.9519182
581,35.463029,-100.396199,2022-06-10 18:38:46+00:00,2733.162464
582,29.755801,-95.016363,2022-06-10 18:51:07+00:00,370.085047
583,29.721899,-95.176688,2022-06-10 18:58:43+00:00,886.5070339
584,29.727601,-95.132715,2022-06-10 18:58:43+00:00,502.003323
585,29.705767,-95.056641,2022-06-10 19:06:48+00:00,786.3460361
586,29.622533,-95.044707,2022-06-10 19:21:15+00:00,374.5279095
587,29.830701,-95.240665,2022-06-10 19:46:46+00:00,423.6244825
589,29.952146,-95.233298,2022-06-10 19:54:14+00:00,3943.743197
590,29.949042,-95.232207,2022-06-10 19:54:14+00:00,1082.259708
591,29.428065,-95.190582,2022-06-10 20:13:20+00:00,4375.87261
592,28.933282,-95.317979,2022-06-10 20:40:20+00:00,4287.392997
593,29.758294,-93.871054,2022-06-10 21:14:42+00:00,1055.213965
594,35.836569,-100.289019,2022-06-11 19:02:38+00:00,151.8433953
595,35.836482,-100.289103,2022-06-11 19:21:00+00:00,183.6310302
596,35.717587,-100.280557,2022-06-11 19:21:00+00:00,666.6181427
597,35.705303,-100.275892,2022-06-11 19:21:00+00:00,665.3295377
598,35.604353,-100.268252,2022-06-11 19:21:00+00:00,1094.998887
599,35.700477,-100.215435,2022-06-11 19:56:29+00:00,869.4785383
600,35.648685,-100.215367,2022-06-11 19:56:29+00:00,291.2447453
601,35.935048,-100.208098,2022-06-11 20:13:06+00:00,771.6330093
602,35.700449,-100.21527,2022-06-11 20:13:06+00:00,871.5482365
603,35.606775,-100.149876,2022-06-11 20:48:11+00:00,3463.798068
605,36.115151,-100.139426,2022-06-11 21:05:29+00:00,784.7046969
606,35.810388,-100.144724,2022-06-11 21:05:29+00:00,658.6230721
608,35.561436,-100.133549,2022-06-11 21:22:24+00:00,689.4847464
609,35.698895,-100.087326,2022-06-11 21:40:26+00:00,491.3943716
610,35.522858,-100.066684,2022-06-11 21:57:09+00:00,971.106297
611,36.078,-100.04682,2022-06-12 16:50:31+00:00,1121.115159
612,35.910743,-100.052972,2022-06-12 16:50:31+00:00,614.1476513
613,35.755967,-100.054922,2022-06-12 16:50:31+00:00,574.3648679
614,36.089985,-100.045156,2022-06-12 17:07:07+00:00,659.7932636
616,35.538485,-99.966267,2022-06-12 17:42:27+00:00,551.859803
617,35.537641,-99.991622,2022-06-12 17:42:27+00:00,635.6441211
618,35.538519,-99.966166,2022-06-12 18:00:17+00:00,740.537221
619,35.697439,-99.966433,2022-06-12 18:00:17+00:00,2118.368433
620,29.829628,-95.234522,2022-06-12 20:49:02+00:00,2043.497772
621,29.95302,-95.232682,2022-06-12 20:55:53+00:00,2525.119066
622,29.949124,-95.231407,2022-06-12 20:55:53+00:00,843.7978776
623,29.427869,-95.18965,2022-06-12 21:14:45+00:00,3779.009204
624,35.654108,-99.883228,2022-06-13 16:16:50+00:00,1873.632385
625,35.654051,-99.883079,2022-06-13 16:36:52+00:00,1425.843739
626,35.854476,-99.802026,2022-06-13 17:30:42+00:00,702.6650805
627,35.965754,-99.779354,2022-06-13 17:51:45+00:00,1218.37175
629,35.413123,-99.723481,2022-06-13 18:41:12+00:00,507.6032405
630,29.758262,-93.871279,2022-06-13 20:32:06+00:00,322.6086773
631,29.758369,-93.871007,2022-06-13 20:37:51+00:00,980.5937566
632,30.053349,-93.758157,2022-06-13 20:54:43+00:00,1268.709187
634,29.981478,-90.468244,2022-06-14 16:31:11+00:00,844.3141999
635,29.934376,-90.261816,2022-06-14 16:31:11+00:00,3947.511407
636,30.212991,-91.007188,2022-06-14 16:49:22+00:00,1073.877838
637,30.088013,-90.867405,2022-06-14 17:00:15+00:00,227.2702141
638,35.458889,-99.669746,2022-06-14 17:21:10+00:00,1535.930276
639,30.602769,-91.231887,2022-06-14 17:40:29+00:00,2129.571605
640,30.489453,-91.188077,2022-06-14 17:49:10+00:00,567.7598821
641,30.484782,-91.19217,2022-06-14 17:49:10+00:00,327.6994288
642,30.482125,-91.186407,2022-06-14 17:49:10+00:00,163.019485
643,30.483867,-91.172706,2022-06-14 17:49:10+00:00,369.835524
644,29.759795,-93.871069,2022-06-14 19:06:29+00:00,633.9190437
650,35.596226,-99.47345,2022-06-14 19:44:55+00:00,1019.73401
651,35.596313,-99.473312,2022-06-14 20:04:37+00:00,2014.46106
653,30.213002,-91.007091,2022-06-15 17:32:45+00:00,311.9218501
654,30.196202,-91.100528,2022-06-15 18:08:34+00:00,72.16880501
655,30.602894,-91.232754,2022-06-15 18:27:34+00:00,1186.198406
656,30.489333,-91.188016,2022-06-15 18:37:39+00:00,623.9478632
657,35.592242,-99.420147,2022-06-15 19:43:22+00:00,348.7386493
658,35.681604,-99.28327,2022-06-16 17:46:30+00:00,634.1717038
659,35.592285,-99.420149,2022-06-16 19:12:33+00:00,463.9142957
660,28.987926,-95.312378,2022-06-17 17:38:21+00:00,1771.592317
661,28.988483,-95.312776,2022-06-17 17:46:47+00:00,347.7236757
662,29.424568,-95.192155,2022-06-17 18:15:18+00:00,153.5594136
663,29.427967,-95.190812,2022-06-17 18:15:18+00:00,821.0131959
664,29.680274,-94.918819,2022-06-17 18:26:15+00:00,1060.659431
665,29.681164,-94.917508,2022-06-17 18:26:15+00:00,812.1292703
666,29.680375,-94.919323,2022-06-17 18:31:49+00:00,1139.179024
667,29.681412,-94.918748,2022-06-17 18:31:49+00:00,1273.09194
668,29.772372,-94.904796,2022-06-17 18:37:04+00:00,205.623284
669,29.772195,-94.904902,2022-06-17 18:42:54+00:00,299.687039
670,29.951287,-95.232666,2022-06-17 19:00:47+00:00,701.2779639
671,29.95287,-95.232735,2022-06-17 19:18:47+00:00,630.3561429
672,29.949542,-95.232794,2022-06-17 19:18:47+00:00,104.1591576
673,29.772417,-94.904781,2022-06-17 19:31:58+00:00,489.1576772
