,Lat,Lon,Date,Emission
674,29.750403,-94.92603,2022-06-17 19:31:58+00:00,866.188119
675,29.379192,-95.062202,2022-06-17 19:56:23+00:00,492.7179309
676,29.426935,-95.191411,2022-06-17 20:01:22+00:00,630.5092828
677,29.706701,-95.078183,2022-06-17 20:31:13+00:00,1611.326433
678,29.622636,-95.044841,2022-06-17 20:43:50+00:00,658.5757639
679,29.622644,-95.044711,2022-06-17 20:52:20+00:00,740.2090528
681,29.93477,-90.262951,2022-06-18 15:02:17+00:00,5169.646902
682,36.49925,-101.679965,2022-06-18 15:43:00+00:00,436.5917645
684,30.489363,-91.188085,2022-06-18 16:31:07+00:00,495.9946112
685,30.603922,-91.232642,2022-06-18 16:42:07+00:00,534.4532638
686,30.603297,-91.234858,2022-06-18 16:57:16+00:00,976.8208459
688,30.053555,-93.332977,2022-06-18 19:46:41+00:00,880.9128316
691,47.744285,-102.776233,2022-06-22 16:01:39+00:00,2903.57297
692,47.76233781,-103.1129276,2022-06-22 16:18:56+00:00,3494.392701
693,47.792101,-103.38649,2022-06-22 17:02:29+00:00,1645.416459
694,47.79100262,-103.3497629,2022-06-22 17:02:29+00:00,1136.903746
695,47.801108,-102.918084,2022-06-22 17:02:29+00:00,4161.427309
696,47.82073313,-102.5174108,2022-06-22 17:26:13+00:00,1553.340459
697,47.8488558,-103.3433163,2022-06-22 17:43:36+00:00,668.7908194
698,47.858815,-103.189847,2022-06-22 18:07:20+00:00,3231.867466
699,47.84968859,-102.6358059,2022-06-22 18:07:20+00:00,380.4802648
700,48.170835,-102.81675,2022-06-23 15:20:12+00:00,705.0704397
701,48.169786,-102.506458,2022-06-23 15:20:12+00:00,1230.939163
702,48.111472,-103.046494,2022-06-23 16:00:11+00:00,1711.895703
703,48.109791,-102.858867,2022-06-23 16:00:11+00:00,1887.829158
704,48.110136,-102.837535,2022-06-23 16:00:11+00:00,1475.218991
705,48.110693,-102.577569,2022-06-23 16:00:11+00:00,1318.467451
706,48.109993,-102.83738,2022-06-23 16:23:43+00:00,1752.374309
707,48.077002,-102.774256,2022-06-23 16:40:48+00:00,727.884284
708,48.03979,-103.464203,2022-06-23 17:23:33+00:00,633.517679
709,47.99169026,-102.645141,2022-06-23 18:04:41+00:00,229.0267021
710,47.984904,-103.354196,2022-06-23 18:27:34+00:00,855.5892842
711,47.94652085,-103.5000342,2022-06-23 19:07:29+00:00,144.8676975
712,42.087766,-82.864812,2022-06-25 13:49:48+00:00,972.2987618
713,42.309615,-82.050539,2022-06-25 14:02:49+00:00,211.8717466
714,42.31539,-82.054742,2022-06-25 14:02:49+00:00,148.6569349
715,42.976146,-81.876627,2022-06-25 14:15:34+00:00,159.9624982
716,42.975997,-81.872102,2022-06-25 14:15:34+00:00,1372.086105
717,42.974675,-81.869031,2022-06-25 14:15:34+00:00,470.080882
718,42.811314,-81.334213,2022-06-25 14:25:33+00:00,1385.094534
719,42.809495,-81.333381,2022-06-25 14:25:33+00:00,598.5773761
721,42.089958,-82.866368,2022-06-25 17:28:25+00:00,1242.708988
722,42.087747,-82.86479,2022-06-25 17:28:25+00:00,401.6936278
723,42.088861,-82.86391,2022-06-25 17:28:25+00:00,484.3990168
726,42.975995,-81.873478,2022-06-25 17:56:20+00:00,1191.962121
727,42.974747,-81.869028,2022-06-25 17:56:20+00:00,348.021545
728,42.809492,-81.333327,2022-06-25 18:06:10+00:00,393.4983583
729,43.077265,-79.793026,2022-06-25 18:50:01+00:00,254.4557826
732,47.740167,-103.328758,2022-06-26 16:02:46+00:00,4012.917776
733,47.734905,-102.642447,2022-06-26 16:02:46+00:00,10562.56419
734,47.760101,-103.026683,2022-06-26 16:24:14+00:00,3081.294986
735,42.310313,-82.052395,2022-06-27 13:33:52+00:00,253.4483974
736,42.088758,-82.864902,2022-06-27 14:05:36+00:00,2559.149167
737,42.973859,-81.869576,2022-06-27 14:25:39+00:00,1713.418262
738,42.809955,-81.333212,2022-06-27 14:36:12+00:00,544.6801403
739,42.808855,-81.33279,2022-06-27 14:36:12+00:00,871.4690453
740,47.875255,-102.689158,2022-06-27 15:01:52+00:00,1797.340473
744,42.088338,-82.865653,2022-06-27 16:35:36+00:00,963.7415542
745,42.089546,-82.864357,2022-06-27 16:35:36+00:00,591.5549239
746,47.972826,-103.203271,2022-06-27 16:36:54+00:00,951.9103045
747,48.006601,-103.389411,2022-06-27 16:58:40+00:00,921.8825779
748,48.006602,-103.389418,2022-06-27 17:15:57+00:00,665.9538803
749,48.051505,-103.219657,2022-06-27 17:37:42+00:00,416.2996651
750,48.053085,-102.872965,2022-06-27 17:54:41+00:00,1535.473059
751,45.746227,-73.539402,2022-06-28 13:26:27+00:00,1850.207732
753,45.746964,-73.535219,2022-06-28 19:51:31+00:00,1333.257738
755,42.809409,-81.33205,2022-06-30 13:50:47+00:00,2271.808724
756,42.976333,-81.869478,2022-06-30 14:02:04+00:00,2362.505948
758,42.089561,-82.865516,2022-06-30 14:26:05+00:00,1595.323047
759,42.088737,-82.863981,2022-06-30 14:26:05+00:00,1042.910467
760,42.164597,-83.207467,2022-06-30 14:33:13+00:00,2236.194406
764,42.262317,-83.433016,2022-06-30 15:22:22+00:00,2680.967607
766,42.095014,-83.432541,2022-06-30 15:30:39+00:00,124.5734423
767,41.517563,-84.585494,2022-06-30 15:51:59+00:00,161.1110363
768,41.31046,-82.1732,2022-06-30 16:25:31+00:00,573.1922511
769,40.972887,-82.483583,2022-06-30 16:34:00+00:00,1092.319744
770,40.971249,-82.480332,2022-06-30 16:34:00+00:00,329.9591823
771,40.965798,-82.485942,2022-06-30 16:34:00+00:00,220.4176478
773,40.820196,-82.870715,2022-06-30 16:42:45+00:00,165.4688653
775,40.427386,-80.917378,2022-06-30 17:06:35+00:00,1353.400903
776,40.994355,-80.534395,2022-06-30 17:19:28+00:00,620.0899697
777,40.996782,-80.532594,2022-06-30 17:19:28+00:00,716.0368715
778,40.996169,-80.52876,2022-06-30 17:19:28+00:00,1186.979675
779,40.428551,-80.919883,2022-06-30 17:40:18+00:00,1732.110046
781,40.497623,-81.520797,2022-06-30 17:48:41+00:00,4099.177777
782,40.993305,-80.528714,2022-06-30 19:46:20+00:00,547.9362529
784,40.42748,-80.918231,2022-06-30 19:59:02+00:00,2073.274731
786,40.97378,-82.483484,2022-06-30 20:23:14+00:00,1324.59714
787,40.820732,-82.870055,2022-06-30 20:32:29+00:00,354.9124372
788,41.308802,-82.170455,2022-06-30 20:55:22+00:00,2394.317281
792,41.306695,-82.168577,2022-07-21 14:09:40+00:00,5024.475196
794,42.261683,-83.431114,2022-07-21 14:47:24+00:00,4442.520785
801,39.082421,-82.956074,2022-07-22 15:37:36+00:00,3608.492239
831,53.312792,-114.328457,2022-08-24 18:36:43+00:00,167.320561
832,49.725536,-114.802378,2022-09-02 19:12:24+00:00,1047.376963
833,50.191659,-114.871544,2022-09-02 19:35:54+00:00,796.8551226
834,50.193976,-114.874531,2022-09-02 19:35:54+00:00,932.1606729
835,50.194256,-114.876864,2022-09-02 19:35:54+00:00,589.148365
836,50.195308,-114.87122,2022-09-02 19:35:54+00:00,459.0117719
837,50.188567,-114.902655,2022-09-02 19:35:54+00:00,971.2712059
838,50.183065,-114.899955,2022-09-02 19:35:54+00:00,905.3892863
839,50.123689,-114.883974,2022-09-02 19:35:54+00:00,106.1340086
840,50.119769,-114.879841,2022-09-02 19:35:54+00:00,150.3115953
841,50.204622,-114.89903,2022-09-02 19:35:54+00:00,372.9289986
842,50.191987,-114.837046,2022-09-02 19:42:01+00:00,579.5202014
843,50.119344,-114.880252,2022-09-03 18:43:12+00:00,225.2349849
844,50.193056,-114.876831,2022-09-03 18:43:12+00:00,151.1155967
845,50.19265,-114.886642,2022-09-03 18:43:12+00:00,33.58391477
846,50.208947,-114.896501,2022-09-03 18:43:12+00:00,386.4869688
847,50.188764,-114.900801,2022-09-03 18:43:12+00:00,857.8019322
848,50.184008,-114.897394,2022-09-03 18:43:12+00:00,1057.282125
849,50.193462,-114.869844,2022-09-03 18:53:20+00:00,164.0158451
850,50.191859,-114.834541,2022-09-03 18:53:20+00:00,510.1840442
851,50.19426,-114.845726,2022-09-03 18:53:20+00:00,183.3533714
852,50.156122,-114.902228,2022-09-03 19:04:13+00:00,346.691015
853,50.183056,-114.900063,2022-09-03 19:04:13+00:00,588.7212798
854,50.188469,-114.902438,2022-09-03 19:04:13+00:00,1242.406411
855,50.192513,-114.886718,2022-09-03 19:04:13+00:00,94.09379601
856,50.193467,-114.876416,2022-09-03 19:04:13+00:00,236.6916075
857,50.209249,-114.891872,2022-09-03 19:04:13+00:00,338.1127812
858,50.155753,-114.90269,2022-09-03 19:10:32+00:00,205.8173165
861,50.193334,-114.876846,2022-09-03 19:10:32+00:00,129.9879304
863,49.739265,-114.818443,2022-09-03 19:30:07+00:00,978.9763964
874,32.870346,-111.896815,2022-09-06 19:17:39+00:00,225.7658542
875,50.118722,-114.880338,2022-09-06 19:20:17+00:00,376.97549
880,50.187932,-114.897206,2022-09-06 19:20:17+00:00,972.8587562
881,50.192378,-114.837619,2022-09-06 19:26:44+00:00,619.9088638
882,49.74407,-114.837739,2022-09-06 19:57:51+00:00,525.8098686
883,49.738426,-114.816041,2022-09-06 20:02:50+00:00,1299.924281
886,49.744148,-114.838747,2022-09-06 20:27:47+00:00,731.3179998
887,50.119057,-114.880526,2022-09-06 20:59:37+00:00,490.9957971
892,50.197272,-114.896936,2022-09-06 20:59:37+00:00,3131.97276
895,40.994604,-80.534108,2022-09-09 15:15:53+00:00,2540.589719
896,40.994487,-80.529824,2022-09-09 15:15:53+00:00,2097.719738
897,40.992753,-80.534009,2022-09-09 15:23:19+00:00,2429.588747
898,40.994383,-80.530948,2022-09-09 15:23:19+00:00,2250.085822
899,40.994552,-80.530825,2022-09-09 15:31:00+00:00,1494.0801
900,40.993251,-80.530494,2022-09-09 15:39:05+00:00,2676.737187
904,40.496422,-81.519136,2022-09-09 16:04:26+00:00,2811.75507
905,40.495616,-81.519929,2022-09-09 16:09:28+00:00,2618.444478
910,40.495864,-81.520508,2022-09-09 16:35:37+00:00,2449.452028
911,40.495585,-81.519697,2022-09-09 16:40:38+00:00,1752.222147
915,40.49856,-81.521592,2022-09-09 17:03:47+00:00,4074.812539
916,40.497085,-81.523244,2022-09-09 17:03:47+00:00,4632.051371
917,40.498616,-81.521442,2022-09-09 17:09:08+00:00,2495.592501
918,40.49555,-81.518868,2022-09-09 17:09:08+00:00,1270.900229
919,40.495475,-81.518555,2022-09-09 17:14:14+00:00,1103.390517
920,40.496905,-81.521253,2022-09-09 17:14:14+00:00,2224.447044
921,41.305732,-82.169299,2022-09-09 17:32:06+00:00,575.010393
922,41.312109,-82.169583,2022-09-09 17:32:06+00:00,982.5172013
923,41.30942,-82.171501,2022-09-09 18:09:51+00:00,2349.736024
924,41.307536,-82.173778,2022-09-09 18:09:51+00:00,1212.473919
925,41.306076,-82.169536,2022-09-09 18:15:02+00:00,556.491303
926,41.310141,-82.174233,2022-09-09 18:15:02+00:00,3091.280069
927,41.310489,-82.169656,2022-09-09 18:15:02+00:00,864.725997
928,41.307568,-82.17377,2022-09-09 18:15:02+00:00,1466.925053
929,41.306119,-82.169693,2022-09-09 18:20:05+00:00,1389.580863
930,41.310023,-82.17125,2022-09-09 18:20:05+00:00,1917.374673
931,41.30721,-82.171316,2022-09-09 18:20:05+00:00,1667.497913
932,41.307669,-82.173751,2022-09-09 18:20:05+00:00,1616.873442
933,41.309609,-82.171758,2022-09-09 18:25:41+00:00,2641.345213
934,41.306606,-82.17441,2022-09-09 18:25:41+00:00,782.7247089
935,41.309711,-82.170371,2022-09-09 18:30:59+00:00,1830.489693
944,42.906432,-82.593737,2022-09-15 16:16:27+00:00,1686.766523
945,42.905561,-82.5944,2022-09-15 16:22:06+00:00,1353.507543
946,42.904351,-82.592939,2022-09-15 16:22:06+00:00,1251.461676
947,42.905104,-82.596638,2022-09-15 16:27:31+00:00,1378.165535
952,36.062864,-119.118984,2022-09-16 17:54:26+00:00,19.6075514
953,36.412267,-119.367808,2022-09-16 18:19:50+00:00,208.4361509
954,36.701703,-120.093406,2022-09-16 18:32:18+00:00,673.7270085
955,36.3373,-119.515259,2022-09-16 18:46:26+00:00,82.00570466
957,36.236862,-119.571003,2022-09-16 18:52:35+00:00,75.59646371
958,36.300982,-119.519928,2022-09-16 18:52:35+00:00,92.82892751
959,36.320948,-119.513901,2022-09-16 18:52:35+00:00,374.2968229
960,36.280884,-119.528268,2022-09-16 18:58:01+00:00,196.6253144
961,36.030621,-119.508072,2022-09-16 19:31:02+00:00,243.6224051
962,36.014474,-119.484522,2022-09-16 19:31:02+00:00,108.8290944
963,36.002574,-119.461403,2022-09-16 19:31:02+00:00,138.727254
964,36.0732,-119.440729,2022-09-16 19:36:55+00:00,96.71415444
965,36.100285,-119.358456,2022-09-16 19:36:55+00:00,124.066606
966,35.473772,-119.430168,2022-09-16 19:50:38+00:00,710.7315862
967,35.215274,-119.185182,2022-09-16 20:04:03+00:00,178.7806572
968,35.209705,-119.20964,2022-09-16 20:08:44+00:00,105.2128391
969,35.165888,-119.100057,2022-09-16 20:08:44+00:00,80.13512667
970,33.719523,-117.697688,2022-09-16 21:09:07+00:00,78.71173917
971,33.638429,-117.956731,2022-09-16 21:16:14+00:00,604.9883311
976,42.707981,-83.246804,2022-09-17 17:10:35+00:00,1356.50217
977,42.705797,-83.245752,2022-09-17 17:16:00+00:00,1018.068269
978,42.706996,-83.247838,2022-09-17 17:20:40+00:00,754.4798112
979,42.261916,-83.433171,2022-09-17 17:42:55+00:00,1074.384404
980,33.709397,-87.057447,2022-09-20 16:03:03+00:00,1776.45303
981,33.709236,-87.057454,2022-09-20 16:08:17+00:00,1339.87678
982,33.713026,-86.857028,2022-09-20 16:12:47+00:00,4095.191783
983,33.716403,-86.857675,2022-09-20 16:16:26+00:00,2417.308771
986,33.708189,-87.057105,2022-09-20 16:44:19+00:00,1045.400187
987,33.711352,-87.057483,2022-09-20 16:48:28+00:00,2386.785146
988,33.709455,-87.057443,2022-09-20 16:53:03+00:00,2730.678757
989,33.708504,-87.056707,2022-09-20 16:58:27+00:00,2432.469972
990,33.715237,-86.856394,2022-09-20 17:03:41+00:00,2254.820151
991,33.715648,-86.858149,2022-09-20 17:08:27+00:00,1504.34718
992,33.715393,-86.85896,2022-09-20 17:12:37+00:00,2189.740987
993,33.713619,-86.856966,2022-09-20 17:17:20+00:00,2434.783159
998,33.241848,-87.652027,2022-09-21 16:20:35+00:00,646.5351638
999,33.245218,-87.65277,2022-09-21 16:28:28+00:00,1164.079781
1020,34.977474,-78.461023,2022-09-23 15:43:54+00:00,4686.220194
1035,35.517162,-78.426043,2022-09-23 18:14:25+00:00,980.0874449
1037,34.746758,-78.810816,2022-09-24 17:25:24+00:00,186.4322257
1038,34.792499,-78.912928,2022-09-24 17:35:36+00:00,336.4879189
1039,35.338597,-80.65685,2022-09-26 15:02:09+00:00,1619.578759
1040,35.348774,-80.662871,2022-09-26 15:02:09+00:00,741.4346946
1042,35.339301,-79.968115,2022-09-26 15:24:58+00:00,1687.0
1045,35.010412,-80.16051,2022-09-26 15:32:57+00:00,524.6915665
1046,35.007082,-80.16475,2022-09-26 15:32:57+00:00,1443.238366
1049,34.136187,-84.035814,2022-09-26 16:09:10+00:00,3594.674526
1050,34.134131,-84.033586,2022-09-26 16:09:10+00:00,4750.900474
1051,34.135219,-84.040237,2022-09-26 16:09:10+00:00,3776.484829
1052,34.272881,-84.392206,2022-09-26 16:22:31+00:00,2831.301751
1053,34.792158,-78.90997,2022-09-26 16:37:17+00:00,688.0
1055,34.746429,-78.810346,2022-09-26 16:43:28+00:00,682.8562547
1060,34.274786,-84.392792,2022-09-26 17:35:00+00:00,2352.182586
1061,34.276264,-84.391017,2022-09-26 17:45:45+00:00,2799.059034
1062,34.274249,-84.393466,2022-09-26 17:53:39+00:00,2722.413424
1063,34.276264,-84.391017,2022-09-26 17:53:39+00:00,2452.953535
1064,34.135496,-84.039954,2022-09-26 18:03:13+00:00,2830.286026
1065,34.135513,-84.039863,2022-09-26 18:08:08+00:00,2403.578382
1066,34.273787,-84.392341,2022-09-26 18:22:12+00:00,4407.666835
1069,35.012531,-80.161765,2022-09-27 16:31:30+00:00,1804.0
1070,35.340857,-80.65764,2022-09-27 16:49:18+00:00,1453.417505
1075,35.914582,-81.596468,2022-09-27 17:36:14+00:00,763.8715427
1076,33.236422,-84.116104,2022-09-27 17:46:14+00:00,4380.601493
1077,36.598554,-82.147116,2022-09-27 17:54:02+00:00,1438.536476
1078,33.234674,-84.117187,2022-09-27 17:56:51+00:00,4857.1388
1079,33.234902,-84.116347,2022-09-27 18:02:35+00:00,5276.747286
1080,33.235091,-84.12009,2022-09-27 18:02:35+00:00,1274.233251
1081,33.235916,-84.11597,2022-09-27 18:08:01+00:00,4221.055703
1082,33.234398,-84.116328,2022-09-27 18:14:08+00:00,3473.597063
1083,33.235607,-84.117335,2022-09-27 18:20:37+00:00,4182.903806
1084,33.235795,-84.119232,2022-09-27 18:26:25+00:00,2439.468932
1086,33.996655,-85.177912,2022-09-27 19:15:20+00:00,3642.008244
1087,33.996791,-85.177399,2022-09-27 19:21:15+00:00,2455.222192
1088,34.136192,-84.04115,2022-09-27 19:42:40+00:00,2193.37199
1089,34.136619,-84.038375,2022-09-27 19:42:40+00:00,2822.430754
1090,34.135976,-84.040657,2022-09-27 19:49:12+00:00,4509.012923
1091,33.996478,-85.177919,2022-09-27 20:17:38+00:00,3735.754516
1092,33.682721,-86.253351,2022-09-28 16:28:44+00:00,1156.094737
1140,39.885755,-80.538624,2022-10-03 16:09:32+00:00,3941.093332
1142,39.872244,-80.445557,2022-10-03 16:09:32+00:00,2109.053676
1144,39.859337,-80.399861,2022-10-03 16:09:32+00:00,3270.279364
1152,39.816174,-80.558875,2022-10-03 17:27:44+00:00,2540.119437
1165,43.211151,-78.974016,2022-10-05 15:17:43+00:00,2695.0
1168,35.920072,-81.594986,2022-10-08 15:02:26+00:00,598.073474
1169,35.338855,-80.660344,2022-10-08 15:39:49+00:00,4730.342965
1174,40.075429,-80.496219,2022-10-09 16:23:40+00:00,2713.722972
1175,40.089367,-80.489318,2022-10-09 16:23:40+00:00,1386.29068
1176,39.821169,-80.606542,2022-10-09 16:23:40+00:00,1948.483478
1177,39.791961,-80.607171,2022-10-09 16:23:40+00:00,2374.880737
1184,39.681736,-80.297188,2022-10-09 18:23:31+00:00,1537.570305
1185,39.836204,-80.273628,2022-10-09 18:35:05+00:00,6633.04067
1189,38.405684,-82.018927,2022-10-14 15:19:08+00:00,1565.271108
1191,37.551402,-82.410826,2022-10-14 16:50:55+00:00,1829.072797
1193,37.250679,-81.89834,2022-10-14 18:38:49+00:00,2117.383333
1196,39.239732,-80.466974,2022-10-16 16:25:48+00:00,1375.249781
1203,39.542006,-107.571471,2022-10-17 17:06:51+00:00,144.7825759
1204,39.542007,-107.571386,2022-10-17 17:13:32+00:00,232.9574993
1205,39.50782,-107.643971,2022-10-17 17:42:00+00:00,163.1680805
1206,39.527277,-107.931722,2022-10-17 18:37:50+00:00,46.76995822
1207,39.517278,-107.904295,2022-10-17 18:40:48+00:00,725.3272975
1208,39.517329,-107.905449,2022-10-17 18:45:22+00:00,382.0399851
1209,39.50698,-107.906215,2022-10-17 18:45:22+00:00,289.0805491
1210,39.538137,-107.875544,2022-10-17 18:45:22+00:00,181.6712111
1211,39.506917,-107.906179,2022-10-17 18:50:10+00:00,271.3044886
1212,39.36991,-108.088619,2022-10-17 19:45:42+00:00,971.1076829
1213,39.421511,-108.012853,2022-10-17 19:45:42+00:00,502.361418
1214,39.411042,-108.070728,2022-10-17 19:53:45+00:00,262.7185635
1215,39.369669,-108.088541,2022-10-18 18:09:20+00:00,1030.658225
1216,39.421286,-108.013075,2022-10-18 18:09:20+00:00,934.1518123
1217,39.369902,-108.08856,2022-10-18 18:15:24+00:00,1236.764659
1218,39.421376,-108.012957,2022-10-18 18:15:24+00:00,1260.112861
1219,39.671084,-108.160572,2022-10-18 18:51:39+00:00,541.4087548
1220,39.571443,-108.267081,2022-10-18 19:36:59+00:00,439.2579945
1221,39.544662,-108.284817,2022-10-18 19:45:42+00:00,1295.016022
1222,39.501114,-108.323428,2022-10-18 19:54:51+00:00,1057.245738
1223,39.501146,-108.323426,2022-10-18 20:04:11+00:00,1580.301655
1224,38.880605,-107.462572,2022-10-18 20:38:14+00:00,1349.466297
1225,39.369885,-108.0886,2022-10-19 16:58:51+00:00,1378.589985
1226,39.421314,-108.012884,2022-10-19 16:58:51+00:00,748.5645497
1227,39.542076,-107.571487,2022-10-19 17:18:11+00:00,116.1686161
1228,39.542119,-107.571483,2022-10-19 17:24:28+00:00,158.6420697
1229,39.484506,-107.717167,2022-10-19 18:15:01+00:00,129.4005474
1230,39.456978,-107.756259,2022-10-19 18:27:37+00:00,661.5913249
1231,39.478996,-107.774172,2022-10-19 18:33:31+00:00,140.5690598
1232,39.538134,-107.875543,2022-10-19 19:04:43+00:00,119.0212291
1233,39.421255,-108.013048,2022-10-19 19:38:49+00:00,403.9083435
1235,39.410686,-108.071008,2022-10-19 19:46:51+00:00,150.7682093
1237,39.421244,-108.012993,2022-10-20 17:58:00+00:00,645.7223039
1238,39.536595,-108.236377,2022-10-20 18:55:39+00:00,610.6845345
1239,39.537032,-108.236285,2022-10-20 19:05:20+00:00,434.8058108
1240,39.421353,-108.012759,2022-10-20 20:06:26+00:00,540.9678685
1242,39.542095,-107.571487,2022-10-21 17:09:20+00:00,130.150117
1243,39.542113,-107.57151,2022-10-21 17:16:34+00:00,222.636702
1244,39.410739,-108.07089,2022-10-21 19:44:51+00:00,440.267125
1245,39.894881,-79.836115,2022-10-24 15:40:32+00:00,985.0358638
1246,39.655912,-80.14905,2022-10-24 17:02:25+00:00,893.7669877
1248,39.829573,-80.165832,2022-10-24 17:37:30+00:00,292.7367783
1249,39.622161,-80.278865,2022-10-24 17:37:30+00:00,702.0674988
